id;sk;en;hu
title;FancyWeb;FancyWeb;FancyWeb
navigation.header;Domov;Home;Főoldal
navigation.aboutUs;O nás;About us;Rólunk
navigation.contact;Kontakt;Contact;Kontakt
navigation.ourServices;Naše služby;Our services;Szolgáltatásaink
navigation.portfolio;Portfólio;Portfolio;Portfólió
header.title;Fancy web;Fancy web;Fancy web
aboutUs.title;O nás;About us;Rólunk
contact.title;Kontakt;Contact;Kapcsolat
ourServices.title;Naše služby;Our services;Szolgáltatásaink
portfolio.title;Portfólio;Portfolio;Portfólió
