id;sk;en;hu
title;FancyWeb;FancyWeb;FancyWeb
navigation.header;Domov;Home;Főoldal
navigation.aboutUs;O nás;About us;Rólunk
navigation.contact;Kontakt;Contact;Kontakt
navigation.ourServices;Naše služby;Our services;Szolgáltatásaink
navigation.portfolio;Portfólio;Portfolio;Portfólió
header.title;FancyWeb;FancyWeb;FancyWeb
header.subtitle;Vaša nová webová stránka;Your new website;Az ön új weboldala
aboutUs.title;O nás;About us;Rólunk
aboutUs.person1.name;Krisztian Tóth;Krisztian Tóth;Krisztian Tóth
aboutUs.person1.bio;Ja som Krisztian, získal som inžinierský titul na FIIT STU v Bratislave a mám viacročné skúsenosti s vývojom webových aplikácií. Dbám hlavne na rýchlosť, intuitívnosť a estetiku mojích stránok.;My name is Krisztian, I earned my Master's degree in FIIT STU in Bratislava and I have several years of experience in web application development. I aim to create responsive, intuitive and aesthetically pleasing websites.;An én nevem Krisztian, mérnöki diplomámat a pozsonyi műszaki egyetemen szereztem (FIIT STU) és sokéves tapasztalattal rendelkezem internetes aplikációk készítésében. Célom, hogy az általam készített weboldalak minnél gyorsabbak, intuitívabbak, felhasználóbarátabbak és esztétikusabbak legyenek.
aboutUs.person2.name;Tímea Nagy;Tímea Nagy;Tímea Nagy
aboutUs.person2.bio;Contrary to popular belief, Lorem Ipsum is not simply random text. It has roots in a piece of classical Latin literature from 45 BC, making it over 2000 years old. Richard McClintock, a Latin professor at Hampden-Sydney College in Virginia, looked up one of the more obscure Latin words, consectetur, from a Lorem Ipsum passage, and going through the cites of the word in classical literature, discovered the undoubtable source. Lorem Ipsum comes from sections 1.10.32 and 1.10.33 of "de Finibus Bonorum et Malorum" (The Extremes of Good and Evil) by Cicero, written in 45 BC. This book is a treatise on the theory of ethics, very popular during the Renaissance. The first line of Lorem Ipsum, "Lorem ipsum dolor sit amet..", comes from a line in section 1.10.32.;Text;Text
contact.title;Kontakt;Contact;Kapcsolat
ourServices.title;Naše služby;Our services;Szolgáltatásaink
portfolio.title;Portfólio;Portfolio;Portfólió
cookieMessage;Táto stránka používa cookies;This website uses cookies.;Ez az oldal sütiket használ.
cookieDismiss;Prijať;Accept;Elfogadom
cookieLinkText;Pravidlá používania cookies;Cookie policy;Cookie tájékoztató
